source	size_bytes	modified
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/chromosome_min_max_norm_chr.png	141063	2025-09-09 15:22:07
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/chromosome_min_max_norm.png	139680	2025-09-09 15:24:19
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/gene_loop_map.tsv	656147	2025-10-09 14:36:43
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/chromosome.png	82533	2025-10-29 13:36:40
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/chromosome.pdf	85285	2025-10-29 13:35:49
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/chromosome_min_max_submission.png	139791	2025-08-07 10:37:17
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/hao.test.csv	891	2025-07-15 05:34:51
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/figure1_combined_F1.pdf	12725	2025-12-04 17:13:28
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/network_plot_for_shared_loops_S2_592BB.pdf	32618	2026-05-01 17:35:15
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/circos_first_two_panels_F8.ENSEMBL.mid.mid.final.200kb.png	1062129	2026-04-28 10:42:45
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/atac_tss_exclusion_summary.csv	111	2026-06-12 04:04:47
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/df_final_loop_sub.4.any.lt2mb.ENSEMBL.mid.mid.final.filter.200kb.csv	914799	2026-05-01 12:23:35
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/circos_first_two_panels_F8.ENSEMBL.mid.mid.final.200kb.pdf	983752	2026-04-28 10:42:45
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/figure1_combined_F1.png	243377	2025-12-04 17:13:28
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/network_plot_for_shared_loops_S2_592BB.png	570187	2026-05-01 17:35:15
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/chromosome_gene_ctcf_density_summary_dncbi_refseqall_genes.csv	2115	2026-05-01 12:22:43
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/histogram_number_of_ctcf_within_ends_of_loops_by_resolution_end.pdf	7248	2026-04-30 18:26:45
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/df.final.up.down.directional.point.all.in.one.decision.200kb.pdf	5188	2026-05-08 17:53:41
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/line_graph_for_loops_per_depth_hao_w_new_label_F1b_592BB.png	195973	2026-05-01 17:41:43
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/.DS_Store	6148	2026-04-30 17:39:59
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/overall_distribution_hist_of_promoter_by_chromosome_lt2mb.png	210390	2026-03-10 02:11:56
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/chromosome_gene_ctcf_density_summary_censembllncrna_genes.csv	2080	2026-05-01 12:22:43
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/overall_distribution_hist_of_ctcf_by_chromosome_lt2mb.png	209733	2026-04-23 21:51:02
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/shared_loops_by_resolution_F3a.png	54516	2025-11-18 23:30:06
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/overall_distribution_hist_of_ctcf_by_chromosome_lt2mb.pdf	40512	2026-04-23 21:51:01
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/shared_loops_by_resolution_F3a.pdf	4612	2025-11-18 23:30:06
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/histogram_number_of_ctcf_within_ends_of_loops_by_resolution_end.png	92587	2026-04-30 18:26:46
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/circos_page1_check.png	948129	2026-03-17 20:02:50
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/df.final.up.down.directional.point.all.in.one.decision.200kb.png	35854	2026-05-08 17:53:41
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/line_graph_for_loops_per_depth_hao_w_new_label_F1b_592BB.pdf	11677	2026-05-01 17:41:43
