relative_path	size_bytes	modified	extension
.env.alphagenome.local	60	2026-02-26 14:04:48	local
alphagenome_cross_tissue_check.py	7689	2026-03-03 00:45:02	py
alphagenome_dual_anchor_check.py	34189	2026-02-26 22:36:51	py
alphagenome_dual_export.R	12994	2026-02-27 06:33:19	R
atac_validation/atac_validation.R	18005	2026-06-16 00:37:22	R
atac_validation/atac_validation.Rmd	12464	2026-06-12 04:17:16	Rmd
atac_validation/atac_validation_cache/.DS_Store	6148	2026-06-13 14:12:02	DS_Store
atac_validation/atac_validation_cache/html/__packages	202	2026-06-12 03:31:58	[no_ext]
atac_validation/atac_validation_cache/html/permutation-test_ca09b51406020354f0ea7e1a55c938fc.rdb	209395	2026-06-12 03:31:58	rdb
atac_validation/atac_validation_cache/html/permutation-test_ca09b51406020354f0ea7e1a55c938fc.rdx	277	2026-06-12 03:31:58	rdx
check_rds.R	665	2026-06-06 20:45:05	R
code_snippets/lollipop.R	1284	2025-10-16 01:00:28	R
create_library_complexity_592BB.R	4062	2026-05-01 16:43:12	R
ctcf.R	13006	2025-10-16 19:13:25	R
draw_flowchart_v11.py	12230	2026-02-11 03:14:12	py
enhancer_promoter_interaction.R	93368	2026-06-17 01:22:15	R
enhancer_promoter_interaction_figures.R	76266	2026-05-02 00:07:04	R
enhancer_promoter_interaction_for_submission.R	12057	2026-06-17 01:22:15	R
enhancer_synced.R	175456	2025-12-02 03:12:57	R
enhancer_synced_ctcf.R	40237	2025-10-16 22:52:48	R
enhancer_synced_promoter.R	32399	2025-10-16 22:52:54	R
enhancer_synced_tss.R	33065	2025-10-16 22:52:16	R
eqtl_loop.R	4663	2026-06-07 03:44:50	R
eqtl_loop_v2.R	6853	2026-06-07 04:19:09	R
eqtl_loop_v3.R	8999	2026-06-07 04:21:07	R
eqtl_loop_v4.R	8351	2026-06-07 04:29:09	R
evaluate_thresholds.R	4077	2026-01-28 14:26:05	R
funcs.R	6585	2025-10-16 01:00:28	R
h3_GWAS/BMI/atac_filter_magma.R	6067	2026-06-16 00:42:21	R
h3_GWAS/BMI/atac_filter_magma_batch.R	3468	2026-06-16 01:06:04	R
h3_GWAS/BMI/gemma_commands.sh	1474	2026-06-20 02:56:54	sh
h3_GWAS/BMI/prepare_liftover.sh	580	2026-06-16 00:48:25	sh
h3_GWAS/BMI/run_liftover.sh	1206	2026-06-17 16:27:25	sh
h3_GWAS/BMI/run_liftover_all.sh	2432	2026-06-17 16:13:40	sh
h3_GWAS/BMI/run_magma_rn7.sh	891	2026-06-17 17:34:48	sh
h3_GWAS/BMI/run_magma_rn7_all.sh	1120	2026-06-17 17:34:48	sh
h3_GWAS/BMI/run_pipeline.sh	1834	2026-06-17 17:34:48	sh
h3_GWAS/BMI/summarize_rn7_magma_results.R	4320	2026-06-17 17:34:48	R
h3_GWAS/Cocaine2026/README.md	1833	2026-06-20 02:32:49	md
h3_GWAS/Cocaine2026/scripts/prepare_magma_inputs.py	3304	2026-06-18 06:46:49	py
h3_GWAS/Cocaine2026/scripts/summarize_magma_pair.py	3875	2026-06-18 07:09:07	py
h3_GWAS/EXTERNAL_STORAGE_POLICY.md	2172	2026-06-20 02:59:56	md
h3_GWAS/Gunturkun2022/data/repro_exact/scripts/analyze_gn_paper_cohort.py	7554	2026-06-18 00:59:40	py
h3_GWAS/Gunturkun2022/data/repro_exact/scripts/audit_round8_genotype.py	7119	2026-06-18 00:59:21	py
h3_GWAS/Gunturkun2022/data/repro_exact/scripts/extract_frontiers_xml.py	5725	2026-06-18 00:49:46	py
h3_GWAS/Gunturkun2022/data/repro_exact/scripts/probe_frontiers_supplement.py	5896	2026-06-18 00:52:07	py
h3_GWAS/Gunturkun2022/data/repro_exact/scripts/scrape_genenetwork.py	7578	2026-06-18 00:51:08	py
h3_GWAS/Gunturkun2022/scripts/mlma_to_magma.py	1443	2026-06-17 23:18:41	py
h3_GWAS/Gunturkun2022/scripts/prepare_exact_10424.R	3887	2026-06-18 03:54:30	R
h3_GWAS/Gunturkun2022/scripts/prepare_gunturkun2022_traits.py	7923	2026-06-17 23:10:10	py
h3_GWAS/Gunturkun2022/scripts/run_gcta_gwas.sh	3340	2026-06-17 23:48:54	sh
h3_GWAS/Gunturkun2022/scripts/summarize_exact_10424.py	4718	2026-06-18 04:00:33	py
h3_GWAS/King2025/annotate_and_plot_repeated_genes.R	15651	2026-06-18 05:51:33	R
h3_GWAS/King2025/run_selected_king_magma.py	20468	2026-06-18 04:57:07	py
h3_GWAS/Kuhn2025/README.md	3035	2026-06-20 02:56:54	md
h3_GWAS/Kuhn2025/kuhn_gwas_reproducibility_notes.md	7661	2026-06-20 02:56:54	md
h3_GWAS/Kuhn2025/scripts/run_kuhn_repro.sh	8797	2026-06-20 02:56:54	sh
h3_GWAS/Lara2024_delaydiscounting/HSrat_delaydiscounting/README.md	2207	2026-06-18 05:36:18	md
