category	source	destination	size_bytes	modified
local_r_files_output	/Users/pete/Desktop/playground/enhancer/r_files/atac_validation/atac_loop_anchor_overlap_detail.csv	/Users/pete/Desktop/playground/enhancer/r_files/final_output/local/atac_validation/atac_loop_anchor_overlap_detail.csv	2134582	2026-06-12 02:24:16
local_r_files_output	/Users/pete/Desktop/playground/enhancer/r_files/atac_validation/atac_loop_anchor_overlap_summary.csv	/Users/pete/Desktop/playground/enhancer/r_files/final_output/local/atac_validation/atac_loop_anchor_overlap_summary.csv	182	2026-06-12 02:24:15
local_r_files_output	/Users/pete/Desktop/playground/enhancer/r_files/atac_validation/atac_validation.html	/Users/pete/Desktop/playground/enhancer/r_files/final_output/local/atac_validation/atac_validation.html	1227864	2026-06-12 04:07:31
local_r_files_output	/Users/pete/Desktop/playground/enhancer/r_files/atac_validation/atac_validation_cache/html/permutation-test_ca09b51406020354f0ea7e1a55c938fc.RData	/Users/pete/Desktop/playground/enhancer/r_files/final_output/local/atac_validation/atac_validation_cache/html/permutation-test_ca09b51406020354f0ea7e1a55c938fc.RData	3412	2026-06-12 03:31:58
local_r_files_output	/Users/pete/Desktop/playground/enhancer/r_files/flowchart_v11.png	/Users/pete/Desktop/playground/enhancer/r_files/final_output/local/flowchart_v11.png	961933	2026-02-11 03:14:16
local_r_files_output	/Users/pete/Desktop/playground/enhancer/r_files/h3_GWAS/Gunturkun2022/EXACT_REPRO_AUDIT.md	/Users/pete/Desktop/playground/enhancer/r_files/final_output/local/h3_GWAS/Gunturkun2022/EXACT_REPRO_AUDIT.md	9733	2026-06-18 01:03:21
local_r_files_output	/Users/pete/Desktop/playground/enhancer/r_files/h3_GWAS/Gunturkun2022/README_GWAS_PIPELINE.md	/Users/pete/Desktop/playground/enhancer/r_files/final_output/local/h3_GWAS/Gunturkun2022/README_GWAS_PIPELINE.md	7099	2026-06-17 23:59:10
local_r_files_output	/Users/pete/Desktop/playground/enhancer/r_files/h3_GWAS/Gunturkun2022/data/repro_exact/SCRAPE_MANIFEST.md	/Users/pete/Desktop/playground/enhancer/r_files/final_output/local/h3_GWAS/Gunturkun2022/data/repro_exact/SCRAPE_MANIFEST.md	5465	2026-06-18 01:03:07
local_r_files_output	/Users/pete/Desktop/playground/enhancer/r_files/h3_GWAS/Gunturkun2022/exact_test_10424/EXACT_TEST_10424_REPORT.md	/Users/pete/Desktop/playground/enhancer/r_files/final_output/local/h3_GWAS/Gunturkun2022/exact_test_10424/EXACT_TEST_10424_REPORT.md	2220	2026-06-18 04:02:07
local_r_files_output	/Users/pete/Desktop/playground/enhancer/r_files/h3_GWAS/King2025/gwas_summary_stats_README.md	/Users/pete/Desktop/playground/enhancer/r_files/final_output/local/h3_GWAS/King2025/gwas_summary_stats_README.md	1255	2026-06-20 02:56:54
local_r_files_output	/Users/pete/Desktop/playground/enhancer/r_files/h3_GWAS/King2025/reports/crf_ny_incentive_value_index_magma_report.md	/Users/pete/Desktop/playground/enhancer/r_files/final_output/local/h3_GWAS/King2025/reports/crf_ny_incentive_value_index_magma_report.md	32232	2026-06-18 05:07:53
local_r_files_output	/Users/pete/Desktop/playground/enhancer/r_files/h3_GWAS/King2025/reports/crf_ny_lever_presses_magma_report.md	/Users/pete/Desktop/playground/enhancer/r_files/final_output/local/h3_GWAS/King2025/reports/crf_ny_lever_presses_magma_report.md	43754	2026-06-18 05:21:51
local_r_files_output	/Users/pete/Desktop/playground/enhancer/r_files/h3_GWAS/King2025/reports/king_1_3_repeated_genes_annotation_summary.md	/Users/pete/Desktop/playground/enhancer/r_files/final_output/local/h3_GWAS/King2025/reports/king_1_3_repeated_genes_annotation_summary.md	6769	2026-06-18 05:51:53
local_r_files_output	/Users/pete/Desktop/playground/enhancer/r_files/h3_GWAS/King2025/reports/pavca_ny_d5_index_magma_report.md	/Users/pete/Desktop/playground/enhancer/r_files/final_output/local/h3_GWAS/King2025/reports/pavca_ny_d5_index_magma_report.md	27904	2026-06-18 04:47:45
local_r_files_output	/Users/pete/Desktop/playground/enhancer/r_files/h3_GWAS/King2025/reports/pavca_ny_d5_response_bias_magma_report.md	/Users/pete/Desktop/playground/enhancer/r_files/final_output/local/h3_GWAS/King2025/reports/pavca_ny_d5_response_bias_magma_report.md	39807	2026-06-18 05:36:23
local_r_files_output	/Users/pete/Desktop/playground/enhancer/r_files/h3_GWAS/King2025/reports/selected_1_3_traits_summary.md	/Users/pete/Desktop/playground/enhancer/r_files/final_output/local/h3_GWAS/King2025/reports/selected_1_3_traits_summary.md	74191	2026-06-18 05:36:23
local_r_files_output	/Users/pete/Desktop/playground/enhancer/r_files/h3_GWAS/Lara2024_delaydiscounting/reports/LARA2024_MAGMA_READINESS_REPORT.md	/Users/pete/Desktop/playground/enhancer/r_files/final_output/local/h3_GWAS/Lara2024_delaydiscounting/reports/LARA2024_MAGMA_READINESS_REPORT.md	5206	2026-06-18 06:04:41
local_r_files_output	/Users/pete/Desktop/playground/enhancer/r_files/h3_GWAS/Lara2024_delaydiscounting/reports/SELECTED_MAGMA_CORRECTION_REPORT.md	/Users/pete/Desktop/playground/enhancer/r_files/final_output/local/h3_GWAS/Lara2024_delaydiscounting/reports/SELECTED_MAGMA_CORRECTION_REPORT.md	3460	2026-06-18 06:54:34
local_r_files_output	/Users/pete/Desktop/playground/enhancer/r_files/h3_GWAS/nicotine/SNP_aggregate_transcript.txt	/Users/pete/Desktop/playground/enhancer/r_files/final_output/local/h3_GWAS/nicotine/SNP_aggregate_transcript.txt	4909358	2026-06-17 17:37:36
local_r_files_output	/Users/pete/Desktop/playground/enhancer/r_files/h3_GWAS/nicotine/cmagma_vs_hmagma_duttke_telese_non_tss_promoter_snp_counts.csv	/Users/pete/Desktop/playground/enhancer/r_files/final_output/local/h3_GWAS/nicotine/cmagma_vs_hmagma_duttke_telese_non_tss_promoter_snp_counts.csv	947854	2026-06-17 17:37:36
local_r_files_output	/Users/pete/Desktop/playground/enhancer/r_files/h3_GWAS/nicotine/genedef_ensembl.tsv	/Users/pete/Desktop/playground/enhancer/r_files/final_output/local/h3_GWAS/nicotine/genedef_ensembl.tsv	1441541	2026-06-17 17:37:29
local_r_files_output	/Users/pete/Desktop/playground/enhancer/r_files/h3_GWAS/nicotine/hs.exonpro.ONLY.annot	/Users/pete/Desktop/playground/enhancer/r_files/final_output/local/h3_GWAS/nicotine/hs.exonpro.ONLY.annot	4090658	2026-06-17 17:37:31
local_r_files_output	/Users/pete/Desktop/playground/enhancer/r_files/h3_GWAS/nicotine/hs.hic.duttke_telese_atac.non_tss_promoter_filtered.annot	/Users/pete/Desktop/playground/enhancer/r_files/final_output/local/h3_GWAS/nicotine/hs.hic.duttke_telese_atac.non_tss_promoter_filtered.annot	4606914	2026-06-17 17:37:36
local_r_files_output	/Users/pete/Desktop/playground/enhancer/r_files/h3_GWAS/nicotine/hs_exon_promoter_only.genes.out	/Users/pete/Desktop/playground/enhancer/r_files/final_output/local/h3_GWAS/nicotine/hs_exon_promoter_only.genes.out	1857065	2026-06-06 22:30:15
local_r_files_output	/Users/pete/Desktop/playground/enhancer/r_files/h3_GWAS/nicotine/hs_exon_promoter_only.genes.raw	/Users/pete/Desktop/playground/enhancer/r_files/final_output/local/h3_GWAS/nicotine/hs_exon_promoter_only.genes.raw	11480535	2026-06-06 22:30:15
local_r_files_output	/Users/pete/Desktop/playground/enhancer/r_files/h3_GWAS/nicotine/hs_exon_promoter_only.log	/Users/pete/Desktop/playground/enhancer/r_files/final_output/local/h3_GWAS/nicotine/hs_exon_promoter_only.log	2135	2026-06-06 22:30:15
local_r_files_output	/Users/pete/Desktop/playground/enhancer/r_files/h3_GWAS/nicotine/nicsa_day5_cmagma_rerun_20260617.genes.out	/Users/pete/Desktop/playground/enhancer/r_files/final_output/local/h3_GWAS/nicotine/nicsa_day5_cmagma_rerun_20260617.genes.out	1857065	2026-06-17 18:08:25
local_r_files_output	/Users/pete/Desktop/playground/enhancer/r_files/h3_GWAS/nicotine/nicsa_day5_cmagma_rerun_20260617.genes.raw	/Users/pete/Desktop/playground/enhancer/r_files/final_output/local/h3_GWAS/nicotine/nicsa_day5_cmagma_rerun_20260617.genes.raw	11480535	2026-06-17 18:08:25
local_r_files_output	/Users/pete/Desktop/playground/enhancer/r_files/h3_GWAS/nicotine/nicsa_day5_cmagma_rerun_20260617.log	/Users/pete/Desktop/playground/enhancer/r_files/final_output/local/h3_GWAS/nicotine/nicsa_day5_cmagma_rerun_20260617.log	2074	2026-06-17 18:08:25
local_r_files_output	/Users/pete/Desktop/playground/enhancer/r_files/h3_GWAS/nicotine/nicsa_day5_cmagma_rerun_20260617_top_genes.csv	/Users/pete/Desktop/playground/enhancer/r_files/final_output/local/h3_GWAS/nicotine/nicsa_day5_cmagma_rerun_20260617_top_genes.csv	1299689	2026-06-17 18:21:16
local_r_files_output	/Users/pete/Desktop/playground/enhancer/r_files/h3_GWAS/nicotine/nicsa_day5_hmagma_strict_duttke_telese_20260617.genes.out	/Users/pete/Desktop/playground/enhancer/r_files/final_output/local/h3_GWAS/nicotine/nicsa_day5_hmagma_strict_duttke_telese_20260617.genes.out	1811454	2026-06-17 18:19:27
local_r_files_output	/Users/pete/Desktop/playground/enhancer/r_files/h3_GWAS/nicotine/nicsa_day5_hmagma_strict_duttke_telese_20260617.genes.raw	/Users/pete/Desktop/playground/enhancer/r_files/final_output/local/h3_GWAS/nicotine/nicsa_day5_hmagma_strict_duttke_telese_20260617.genes.raw	11762591	2026-06-17 18:19:28
local_r_files_output	/Users/pete/Desktop/playground/enhancer/r_files/h3_GWAS/nicotine/nicsa_day5_hmagma_strict_duttke_telese_20260617.log	/Users/pete/Desktop/playground/enhancer/r_files/final_output/local/h3_GWAS/nicotine/nicsa_day5_hmagma_strict_duttke_telese_20260617.log	2191	2026-06-17 18:19:28
